azstorage,WindowsAzure.Storage,8.0.1,8.1.0,8.1.1
azservicebus,WindowsAzure.ServiceBus,3.4.3,3.4.5,3.4.6
azconfigmanager,Microsoft.WindowsAzure.ConfigurationManager,3.2.0,3.2.1,3.2.3
azkeyvaultcore,Microsoft.Azure.KeyVault.Core,1.0.0,2.0.4,
msrestclientruntime,Microsoft.Rest.ClientRuntime,2.3.3,2.3.4,2.3.5
azcommon,Microsoft.Azure.Common,2.0.4,2.1.0,2.1.1
hyakcommon,Hyak.Common,1.0.3,1.1.0,1.1.1
azdocumentdb,Microsoft.Azure.DocumentDB,1.11.3,1.11.4,1.12.0
azcaching,Microsoft.WindowsAzure.Caching,2.9.0.2,2.9.1,2.9.5
azcommondependencies,Microsoft.Azure.Common.Dependencies,1.0.0
azkeyvault,Microsoft.Azure.KeyVault,1.0.0,2.0.6
redisstateprovider,Microsoft.Web.RedisSessionStateProvider,2.2.1,2.2.2,2.2.3
restclientruntimeaz,Microsoft.Rest.ClientRuntime.Azure,3.3.3,3.3.4,3.3.5
aznotificationhubs,Microsoft.Azure.NotificationHubs,1.0.5,1.0.6,1.0.7
azsearch,Microsoft.Azure.Search,1.1.3,3.0.1,3.0.2
azmobileclient,Microsoft.Azure.Mobile.Client,3.0.2,3.0.3,3.1.0
azasapiappsservice,Microsoft.Azure.AppService.ApiApps.Service,0.9.50,0.9.52,0.9.64
azcommon-legacy,Microsoft.WindowsAzure.Common,1.3.0,1.4.0,1.4.1
azcommondependencies-legacy,Microsoft.WindowsAzure.Common.Dependencies,1.0.1,1.1.0,1.1.1
azmgmtscheduler-legacy,Microsoft.WindowsAzure.Management.Scheduler,6.0.0,6.1.0,6.2.0
azmgmtcompute-legacy,Microsoft.WindowsAzure.Management.Compute,12.7.0,12.8.0,13.0.0
azmgmtstorage,Microsoft.WindowsAzure.Management.Storage,5.1.1,6.0.0,6.0.1
azmcsqllitestore,Microsoft.Azure.Mobile.Client.SQLiteStore,3.0.2,3.0.3,3.1.0
azmgmt,Microsoft.WindowsAzure.Management,4.0.1,4.1.0,4.1.1
azkeyvaultext,Microsoft.Azure.KeyVault.Extensions,1.0.5,2.0.4,2.0.5
azmanagementsql,Microsoft.WindowsAzure.Management.Sql,5.0.0,5.1.0,5.2.0
azdocumentdbtfh,Microsoft.Azure.DocumentDB.TransientFaultHandling,1.3.0,1.4.0,1.5.0
azmgmtwebsites,Microsoft.WindowsAzure.Management.WebSites,3.0.0,3.0.1,4.0.0
azmobileserver,Microsoft.Azure.Mobile.Server,1.0.119,1.1.157.1,2.0.0
azmgmtnetwork,Microsoft.WindowsAzure.Management.Network,7.1.3,8.0.0,8.1.0
azmobileservertables,Microsoft.Azure.Mobile.Server.Tables,1.0.119,1.1.157.1,2.0.0
azmgmtmediaservices,Microsoft.WindowsAzure.Management.MediaServices,3.0.0,4.0.0,4.1.0
azmobileserverauth,Microsoft.Azure.Mobile.Server.Authentication,1.0.119,1.1.157.1,2.0.0
azmobileserverentity,Microsoft.Azure.Mobile.Server.Entity,1.0.119,1.1.157.1,2.0.0
azmgmtmonitoring,Microsoft.WindowsAzure.Management.Monitoring,3.0.0,4.0.0,4.1.0
azmobileserverhome,Microsoft.Azure.Mobile.Server.Home,1.0.119,1.1.157.1,2.0.0
azkeyvaultwebkey,Microsoft.Azure.KeyVault.WebKey,2.0.4
azmgmtlibraries,Microsoft.WindowsAzure.Management.Libraries,1.1.0,1.2.0,2.0.0
azsqldbelasticscaleclient,Microsoft.Azure.SqlDatabase.ElasticScale.Client,1.3.1,1.3.2,1.3.3
msrestclientruntimeaza,Microsoft.Rest.ClientRuntime.Azure.Authentication,2.2.10,2.2.11,2.2.12
redisoutputcacheprovider,Microsoft.Web.RedisOutputCacheProvider,1.7.1,1.7.2,1.7.3
azmgmtstorage,Microsoft.Azure.Management.Storage,3.0.0
azcaching-legacy,WindowsAzure.Caching,1.6.0,1.7.0
azmgmtdatafactories,Microsoft.Azure.Management.DataFactories,4.11.0,4.11.1,4.12.0
azmobileservercd,Microsoft.Azure.Mobile.Server.CrossDomain,1.0.119,1.1.157.1,2.0.0
azmgmtcompute,Microsoft.Azure.Management.Compute,8.2.0,9.0.0,9.1.0
azmgmtauth,Microsoft.Azure.Management.Authorization,1.0.2,1.1.0,2.0.0
azbatch,Azure.Batch,5.1.2,6.0.0,6.1.0
aztesthttprecorder,Microsoft.Azure.Test.HttpRecorder,1.6.8
azmgmtautomation,Microsoft.Azure.Management.Automation,2.0.0,2.0.1,2.0.2
azmgmtkeyvault,Microsoft.Azure.Management.KeyVault,1.0.0,1.0.1
azstoragedatamovement,Microsoft.Azure.Storage.DataMovement,0.4.0,0.4.1,0.5.0
azmgmtdatalakestore,Microsoft.Azure.Management.DataLake.Store,1.0.3,1.0.4
azmobileserverlogin,Microsoft.Azure.Mobile.Server.Login,0.3.119,0.3.157.1,2.0.0
azmgmtbatch,Microsoft.Azure.Management.Batch,2.1.0,3.0.0,4.2.0
azmgmtstreamanalytics,Microsoft.Azure.Management.StreamAnalytics,1.8.0,1.8.1,1.8.2
azdocumentdbcore,Microsoft.Azure.DocumentDB.Core,1.0.0,1.1.0
restclientruntimeaztf,Microsoft.Rest.ClientRuntime.Azure.TestFramework,1.5.2,1.6.0
azmgmthdinsight,Microsoft.Azure.Management.HDInsight,2.0.1,2.0.2,2.0.3
azmgmthdinsightjob,Microsoft.Azure.Management.HDInsight.Job,2.0.3,2.0.4,2.0.5
azmgmtdatalakeanalytics,Microsoft.Azure.Management.DataLake.Analytics,2.0.0
sqlmgmtaeazkvp,Microsoft.SqlServer.Management.AlwaysEncrypted.AzureKeyVaultProvider,1.0.201501028,2.0.20170208
azmobileserverswagger,Microsoft.Azure.Mobile.Server.Swagger,2.0.0
azmgmtautomation-legacy,Microsoft.WindowsAzure.Management.Automation,1.0.1,1.0.2,1.0.3
azmgmtscheduler,Microsoft.Azure.Management.Scheduler,2.1.1,2.1.2,2.2.0
azmgmttrafficmanager,Microsoft.Azure.Management.TrafficManager,1.0.0
azmgmtremoteapp-legacy,Microsoft.WindowsAzure.Management.RemoteApp,2.0.5,2.0.6,2.0.7
azmgmtcdn,Microsoft.Azure.Management.Cdn,1.1.2,2.0.0,2.1.0
azcommerceua,Microsoft.Azure.Commerce.UsageAggregates,1.3.0,1.3.1,1.5.0
azsqldbelasticscaleservicesm,Microsoft.Azure.SqlDatabase.ElasticScale.Service.SplitMerge,0.8.0,1.0.0,1.2.0
azkeyvaultcrypto,Microsoft.Azure.KeyVault.Cryptography,2.0.4,2.0.5
azbatchappscrypto,Microsoft.Azure.Batch.Apps.Cryptography,1.1.1.4
azmgmtlogic,Microsoft.Azure.Management.Logic,1.0.0,2.0.0,2.1.0
azmgmtremoteapp,Microsoft.Azure.Management.RemoteApp,1.0.7,1.0.8,1.0.9
azmobileserverstorage,Microsoft.Azure.Mobile.Server.Storage,1.0.119,1.1.157.1,2.0.0
azmobileengagement,MicrosoftAzure.MobileEngagement,3.3.1,3.4.0,3.4.1
azmobileservicerb,Microsoft.WindowsAzure.Mobile.Service.ResourceBroker,1.0.1,1.0.2,1.0.2.1
azml,Microsoft.Azure.MachineLearning,0.9.0,0.9.1,0.9.2
azsqldbjobs,Microsoft.Azure.SqlDatabase.Jobs,0.8.3250.1,0.8.3323.1,0.8.3362.1
azbatchconventionsfiles,Microsoft.Azure.Batch.Conventions.Files,1.0.0,1.0.1,2.0.0
azmlmgmt,Microsoft.Azure.MachineLearning.Management,0.9.0,0.9.1,0.9.2
azmgmtrecoveryservicesbackup,Microsoft.Azure.Management.RecoveryServices.Backup,0.1.2
azasapiappscommon,Microsoft.Azure.AppService.ApiApps.Common,0.9.30,0.9.36
azmgmtsearch,Microsoft.Azure.Management.Search,1.0.1
azbatchfs,Azure.Batch.FileStaging,6.0.0
azstackconsistentstorage,Microsoft.AzureStack.AzureConsistentStorage,0.10.5,0.10.6
azmgmtdevtestlabs,Microsoft.Azure.Management.DevTestLabs,1.1.1,1.1.2,1.2.0
azmgmtiothub,Microsoft.Azure.Management.IotHub,1.0.0,1.1.0
azmgmtmedia,Microsoft.Azure.Management.Media,0.1.0,0.2.0
azmgmtservermgmt,Microsoft.Azure.Management.ServerManagement,1.0.6,1.0.7,1.1.0
azmgmteventhub,Microsoft.Azure.Management.EventHub,1.1.0